#0  0x00ffff00 in ?? ()
No symbol table info available.
#1  0xb682d6dd in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#2  0xb683266a in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#3  0xb6832857 in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#4  0xb5870dd7 in ?? () from /usr/lib/libQtScript.so.4
No symbol table info available.
#5  0xb58580d4 in ?? () from /usr/lib/libQtScript.so.4
No symbol table info available.
#6  0xb56fd840 in ?? () from /usr/lib/libQtScript.so.4
No symbol table info available.
#7  0xb57397ce in ?? () from /usr/lib/libQtScript.so.4
No symbol table info available.
#8  0xa855c5c3 in ?? ()
No symbol table info available.
#9  0xb56ec9c7 in ?? () from /usr/lib/libQtScript.so.4
No symbol table info available.
#10 0xb5789182 in ?? () from /usr/lib/libQtScript.so.4
No symbol table info available.
#11 0xb575ca69 in ?? () from /usr/lib/libQtScript.so.4
No symbol table info available.
#12 0xb5850e2c in QScriptValue::call(QScriptValue const&, QList<QScriptValue> const&) () from /usr/lib/libQtScript.so.4
No symbol table info available.
#13 0xb6798919 in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#14 0xb6798c22 in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#15 0xb6798f26 in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#16 0xb67990a4 in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#17 0xb67d1a50 in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#18 0xb762a2dd in QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#19 0xb763910a in QMetaObject::activate(QObject*, QMetaObject const*, int, void**) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#20 0xb76397c8 in QMetaObject::activate(QObject*, int, void**) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#21 0xb6784ead in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#22 0xb6784821 in ?? () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
#23 0xb762a2dd in QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) () from /usr/lib/libQtCore.so.4
No symbol table info available.
#24 0xb67a0784 in QDeclarativePropertyPrivate::write(QObject*, QDeclarativePropertyCache::Data const&, QVariant const&, QDeclarativeContextData*, QFlags<QDeclarativePropertyPrivate::WriteFlag>) () from /usr/lib/libQtDeclarative.so.4
No symbol table info available.
