#0  0x00d33422 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00c65f60 in raise () from /lib/tls/i686/cmov/libpthread.so.0
No symbol table info available.
#2  0x0112ee2a in ?? () from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
#3  <signal handler called>
No symbol table info available.
#4  0x032dac82 in graphite_PangoGlyphString ()
   from /usr/lib/pango/1.6.0/modules/graphite/pango-graphite.so
No symbol table info available.
#5  0x032dbcb9 in ?? ()
   from /usr/lib/pango/1.6.0/modules/graphite/pango-graphite.so
No symbol table info available.
#6  0x009e857a in ?? () from /usr/lib/libpango-1.0.so.0
No symbol table info available.
#7  0x009fae8a in pango_shape () from /usr/lib/libpango-1.0.so.0
No symbol table info available.
#8  0x0199720a in gfxPangoFontGroup::CreateGlyphRunsItemizing(gfxTextRun*, char const*, unsigned int, unsigned int) ()
   from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
#9  0x01998ea9 in gfxPangoFontGroup::InitTextRun(gfxTextRun*, char const*, unsigned int, unsigned int, int) () from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
#10 0x0199916d in gfxPangoFontGroup::MakeTextRun(unsigned short const*, unsigned int, gfxTextRunFactory::Parameters const*, unsigned int) ()
   from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
#11 0x01993441 in ?? () from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
#12 0x0199357d in gfxTextRunWordCache::MakeTextRun(unsigned short const*, unsigned int, gfxFontGroup*, gfxTextRunFactory::Parameters const*, unsigned int) ()
   from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
#13 0x01991ab0 in gfxTextRunCache::MakeTextRun(unsigned short const*, unsigned int, gfxFontGroup*, gfxContext*, unsigned int, unsigned int) ()
   from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
#14 0x018ba2aa in ?? () from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
#15 0x018b91c3 in ?? () from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
#16 0x018b7c5e in ?? () from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
#17 0x0197a035 in ?? () from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
#18 0x012bc213 in ?? () from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
#19 0x013bd7ae in ?? () from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
#20 0x013be26a in ?? () from /usr/lib/xulrunner-1.9.1.3/libxul.so
No symbol table info available.
