#0  0x00110416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00d5de71 in raise () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#2  0x00d6134e in abort () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#3  0x005b80b5 in __gnu_cxx::__verbose_terminate_handler() () from /usr/lib/i386-linux-gnu/libstdc++.so.6
No symbol table info available.
#4  0x005b5fa5 in ?? () from /usr/lib/i386-linux-gnu/libstdc++.so.6
No symbol table info available.
#5  0x005b5fe2 in std::terminate() () from /usr/lib/i386-linux-gnu/libstdc++.so.6
No symbol table info available.
#6  0x005b614e in __cxa_throw () from /usr/lib/i386-linux-gnu/libstdc++.so.6
No symbol table info available.
#7  0x00a36a11 in Xapian::QueryParser::parse_query(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned int, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) () from /usr/lib/sse2/libxapian.so.22
No symbol table info available.
#8  0x08057900 in ?? ()
No symbol table info available.
#9  0x0804f43b in ?? ()
No symbol table info available.
#10 0x0804f754 in ?? ()
No symbol table info available.
#11 0x00edce48 in g_cclosure_marshal_VOID__PARAM () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#12 0x00ec0372 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#13 0x00ed3048 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#14 0x00edbb29 in g_signal_emit_vusernamest () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#15 0x00edbcc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#16 0x00ec20e1 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#17 0x00ec13ef in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#18 0x00ec4379 in g_object_notify () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#19 0x006ac15c in unity_place_entry_info_set_active_global_search () from /usr/lib/libunity.so.3
No symbol table info available.
#20 0x006ac232 in ?? () from /usr/lib/libunity.so.3
No symbol table info available.
#21 0x006adf48 in unity_place_entry_service_set_global_search () from /usr/lib/libunity.so.3
No symbol table info available.
#22 0x006ae154 in ?? () from /usr/lib/libunity.so.3
No symbol table info available.
#23 0x0029a6d2 in ?? () from /usr/lib/libgio-2.0.so.0
No symbol table info available.
#24 0x00c14311 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#25 0x00c18aa8 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#26 0x00c19270 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#27 0x00c1992b in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#28 0x0027e78f in ?? () from /usr/lib/libgio-2.0.so.0
No symbol table info available.
#29 0x00280093 in g_application_run () from /usr/lib/libgio-2.0.so.0
No symbol table info available.
#30 0x08051ebf in ?? ()
No symbol table info available.
#31 0x08051ef0 in ?? ()
No symbol table info available.
#32 0x00d49e37 in __libc_start_main () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#33 0x0804d2e1 in ?? ()
No symbol table info available.
