#0  0x0078c416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00a33e71 in raise () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#2  0x00a3734e in abort () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#3  0x007d6f27 in g_logv () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#4  0x007d6f62 in g_log () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#5  0x007153b3 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#6  0x00718085 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#7  0x005bac72 in g_object_newv () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#8  0x005bb900 in g_object_new_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#9  0x005bba17 in g_object_new () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#10 0x00718ae1 in g_settings_new () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#11 0x036c66b4 in ?? () from /usr/lib/indicators/5/libsoundmenu.so
No symbol table info available.
#12 0x005dacc9 in g_type_create_instance () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#13 0x005b7675 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#14 0x005bace7 in g_object_newv () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#15 0x005bba40 in g_object_new () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#16 0x036c58c9 in ?? () from /usr/lib/indicators/5/libsoundmenu.so
No symbol table info available.
#17 0x005dacc9 in g_type_create_instance () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#18 0x005b7675 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#19 0x005bace7 in g_object_newv () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#20 0x005bba40 in g_object_new () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#21 0x001130b2 in indicator_object_new_from_file () from /usr/lib/libindicator.so.3
No symbol table info available.
#22 0x0804c6d8 in ?? ()
No symbol table info available.
#23 0x00d97a44 in panel_applet_marshal_BOOLEAN__STRING () from /usr/lib/libpanel-applet-3.so.0
No symbol table info available.
#24 0x005b5372 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#25 0x00d98d97 in ?? () from /usr/lib/libpanel-applet-3.so.0
No symbol table info available.
#26 0x005d148c in g_cclosure_marshal_VOID__VOID () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#27 0x005b5372 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#28 0x005c8048 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#29 0x005d0b29 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#30 0x005d0e3d in g_signal_emit_by_name () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#31 0x0040c73f in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#32 0x00548a17 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#33 0x0054a920 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#34 0x0054a9df in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#35 0x007cdaa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#36 0x007ce270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#37 0x007ce92b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#38 0x0024eb99 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#39 0x00d9c3df in panel_applet_factory_main () from /usr/lib/libpanel-applet-3.so.0
No symbol table info available.
#40 0x0804ca2c in ?? ()
No symbol table info available.
#41 0x00a1fe37 in __libc_start_main () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#42 0x0804a701 in ?? ()
No symbol table info available.
