#0  0x08050720 in ?? ()
No symbol table info available.
#1  0x0805492a in marshal_VOID__STRING_BOXED ()
No symbol table info available.
#2  0xb7737dba in ?? () from /usr/lib/i386-linux-gnu/libdbus-glib-1.so.2
No symbol table info available.
#3  0xb711ec3c in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#4  0xb71319f0 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#5  0xb713a787 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#6  0xb713a8f3 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#7  0xb7738460 in ?? () from /usr/lib/i386-linux-gnu/libdbus-glib-1.so.2
No symbol table info available.
#8  0xb6e46441 in dbus_connection_dispatch () from /lib/i386-linux-gnu/libdbus-1.so.3
No symbol table info available.
#9  0xb773095d in ?? () from /usr/lib/i386-linux-gnu/libdbus-glib-1.so.2
No symbol table info available.
#10 0xb705c25f in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#11 0xb705c990 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#12 0xb705cf9b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#13 0xb73fef95 in gtk_main () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#14 0x0804cde3 in ?? ()
No symbol table info available.
#15 0xb6e9a113 in __libc_start_main () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#16 0x0804d4f5 in ?? ()
No symbol table info available.
Backtrace stopped: Not enough registers or memory available to unwind further
