#0  0x00df4416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x0093de71 in raise () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#2  0x0094134e in abort () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#3  0x00974577 in ?? () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#4  0x0097e961 in ?? () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#5  0x0098028b in ?? () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#6  0x0098341d in free () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#7  0x00614c86 in g_free () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#8  0x0062cc73 in g_slice_free1 () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#9  0x00ede36e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#10 0x008d998c in g_object_unref () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#11 0x00ec4b35 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#12 0x00ecf992 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#13 0x008d998c in g_object_unref () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#14 0x008dbc07 in g_object_run_dispose () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#15 0x00f56dde in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#16 0x00e63f45 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#17 0x00e9e924 in gtk_container_foreach () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#18 0x00e9fa0e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#19 0x008f448c in g_cclosure_marshal_VOID__VOID () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#20 0x008d6cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#21 0x008d82a0 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#22 0x008eaa49 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#23 0x008f3b29 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#24 0x008f3cc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#25 0x00f56221 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#26 0x01068044 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#27 0x008dbbff in g_object_run_dispose () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#28 0x00f56dde in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#29 0x00e63f45 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#30 0x00e9e924 in gtk_container_foreach () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#31 0x00e9fa0e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#32 0x008f448c in g_cclosure_marshal_VOID__VOID () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#33 0x008d6cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#34 0x008d82a0 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#35 0x008eaa49 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#36 0x008f3b29 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#37 0x008f3cc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#38 0x00f56221 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#39 0x01068044 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#40 0x008dbbff in g_object_run_dispose () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#41 0x00f56dde in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#42 0x00e610cd in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#43 0x00e9e924 in gtk_container_foreach () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#44 0x00e9fa0e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#45 0x01079e63 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#46 0x008f448c in g_cclosure_marshal_VOID__VOID () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#47 0x008d6cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#48 0x008d8372 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#49 0x008eaa49 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#50 0x008f3b29 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#51 0x008f3cc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#52 0x00f56221 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#53 0x01068044 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#54 0x01073066 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#55 0x008dbbff in g_object_run_dispose () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#56 0x00f56dde in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#57 0x0079d6e2 in gnome_theme_installer_run ()
No symbol table info available.
#58 0x007946a2 in ?? ()
No symbol table info available.
#59 0x008f448c in g_cclosure_marshal_VOID__VOID () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#60 0x008d8372 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#61 0x008eb048 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#62 0x008f3b29 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#63 0x008f3cc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#64 0x00e6d91a in gtk_button_clicked () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#65 0x00e6ece8 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#66 0x008f448c in g_cclosure_marshal_VOID__VOID () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
